,SaleID,Volume,Species,Price
496,Sale #19-579,3724,Douglas-fir,$403.42
497,Sale #19-781,4758,Douglas-fir,$428.37
498,Sale #18-133,755,Douglas-fir,$455.02
499,Sale #18-108,4263,Douglas-fir,$525.57
500,Sale #CS-341-2022-GF8418-01,,Douglas fir,$219.79
501,Sale #19-741,manual,manual,manual
502,Sale #WO-341-2022-W00678-01,2543,Douglas-fir,$319.98
503,Sale #WO-341-2022-W00683-01,3303,Douglas-fir,$518.64
504,Sale #WO-343-2021-W00917-01,manual,manual,manual
505,Sale #WO-341-2021-W00689-01,1755,Douglas-fir,$430.71
506,Sale #WO-341-2021-W00685-01,2509,Douglas-fir,$548.04
507,Sale #WO-341-2021-W00697-01,1400,Douglas-fir,$528.00
508,Sale #WO-341-2021-W00362-01,,Douglas-fir,$200.27
509,Sale #WO-341-2021-W00360-01,1021,Douglas-fir,$201.21
510,Sale #WO-341-2021-W00371-01,3087,Douglas-fir,$420.78
511,Sale #20-359,1388,Douglas-fir,$182.72
512,Sale #20-378,2977,Douglas-fir,$445.54
513,Sale #20-777,1436,Douglas-fir,$394.65
514,Sale #20-376,736,Douglas-fir,$329.35
515,Sale #20-343,2551,Douglas-fir,$442.27
516,Sale #20-789,1939,Douglas-fir,$384.45
517,Sale #20-787,2779,Douglas-fir,$458.25
518,Sale #19-775,1047,Douglas-fir,$227.84
519,Sale #19-776,1670,Douglas-fir,$385.25
520,Sale #19-790,1301,Douglas-fir,$223.26
521,Sale #19-19,1932,Douglas-fir,$170.56
522,Sale #19-227,1698,Douglas-fir,$338.60
523,Sale #18-110,1822,Douglas-fir,$565.69
524,Sale #18-109,1732,Douglas-fir,$352.57
525,Sale #18-95,1340,Douglas fir,$575.31
526,Sale #18-82,1964,Douglas-fir,$398.17
527,Sale #NC-341-2022-W00896-01,5262,Douglas-fir,$100.81
528,Sale #NC-341-2021-W00914-01,1628,"Douglas-fir (5-8"")",$50.00
529,Sale #NC-341-2021-W00914-01,4373,"Douglas-fir (9-999"")",$371.26
530,Sale #NC-341-2021-W00895-01,219,"Douglas-fir (0-7"")",$145.36
531,Sale #NC-341-2021-W00895-01,547,"Douglas-fir (8-999"")",$203.76
532,Sale #NC-341-2021-W00912-01,1269,Douglas-fir,$240.34
533,Sale #NC-341-2021-W00908-01,3095,"Douglas-fir (0-8"")",$50.20
534,Sale #NC-341-2021-W00908-01,3614,"Douglas-fir (9-999"")",$358.25
535,Sale #NC-341-2021-W00911-01,1655,Douglas-fir,$163.35
536,Sale #NC-341-2021-W00911-01,65,Western hemlock,$0.00 (total price)
537,Sale #NC-341-2021-W00894-01,manual,manual,manual
538,Sale #NC-341-2021-W00907-01,354,Douglas-fir,$434.42
539,Sale #NC-341-2021-W00880-01,9890,Douglas-fir,$276.53
540,Sale #NC-341-2021-W00906-01,146,Douglas-fir,$450.63
541,Sale #NC-341-2021-W00704-01,596,Douglas-fir,$348.82
542,Sale #20-758,3983,Douglas-fir,$443.76
543,Sale #20-706,1692,Douglas-fir,$457.24
544,Sale #20-695,690,Douglas-fir,$259.86
545,Sale #20-709,643,Douglas-fir,$461.18
546,Sale #20-747,1774,Douglas-fir,$466.21
547,Sale #20-749,3631,Douglas-fir,$476.91
548,Sale #19-705,4835,Douglas-fir poles,$800.24
549,Sale #19-746,1318,Douglas-fir,$510.16
550,Sale #19-713,4412,Douglas-fir,$492.51
551,Sale #19-49,1754,DF,$580.82
552,Sale #19-48,2152,Douglas-fir,$713.73
553,Sale #19-42,3243,Douglas-fir,$641.82
554,Sale #18-107,5285,Douglas-fir,$717.74
555,Sale #18-106,3377,Douglas-fir,$683.49
556,Sale #18-105,4549,douglas-fir,$632.96
557,Sale #18-71,2069,Douglas-fir,$579.40
558,Sale #18-70,1794,Douglas-fir,$544.89
559,Sale #TL-341-2022-W00535-01,4925,DOUGLAS FIR,$405.19
560,Sale #TL-341-2022-W00535-01,2153,RED ALDER,$181.25
561,Sale #TL-341-2022-W00505-01,7582,Douglas-fir,$434.32
562,Sale #TL-341-2021-W00502-01,4059,DOUGLAS FIR,$353.86
563,Sale #TL-341-2021-W00502-01,1622,HARDWOOD,$98.10
564,Sale #TL-343-2021-W00879-01,184,DOUGLAS FIR,$344.76
565,Sale #TL-341-2021-W00515-01,5942,DOUGLAS FIR,$430.55
566,Sale #TL-341-2021-W00490-01,,DOUGLAS FIR,$391.08
567,Sale #TL-341-2021-W00487-01,1658,DOUGLAS FIR,$290.84
568,Sale #TL-341-2021-W00317-01,9079,DOUGLAS FIR,$299.52
569,Sale #TL-341-2021-W00478-01,7308,DOUGLAS FIR,$246.88
570,Sale #TL-341-2021-W00752-01,9913,DOUGLAS FIR,$322.01
571,Sale #20-651,1818,DOUGLAS FIR,$268.93
572,Sale #20-651,1839,WESTERN HEMLOCK,$118.13
573,Sale #20-319,2772,Douglas Fir,$290.23
574,Sale #20-319,2421,Conifers,$173.02
575,Sale #20-287,5667,Douglas-Fir,$304.23
576,Sale #20-315,5125,DOUGLAS FIR,$299.65
577,Sale #20-288,838,DOUGLAS FIR,$272.98
578,Sale #20-288,1275,WESTERN HEMLOCK,$171.79
579,Sale #20-754,4794,DOUGLAS FIR,$279.83
580,Sale #20-754,2476,RED ALDER,$180.52
581,Sale #20-750,5958,DOUGLAS FIR,$278.02
582,Sale #20-750,3044,RED ALDER,$168.00
583,Sale #20-751,4512,DOUGLAS FIR,$307.41
584,Sale #19-762,4075,Douglas Fir,$304.26
585,Sale #19-762,1034,Red Alder,$330.23
586,Sale #19-763,1918,Douglas-fir,$338.50
587,Sale #19-763,1641,WESTERN HEMLOCK,$199.88
588,Sale #19-763,1974,RED ALDER,$330.89
589,Sale #19-652,4470,Western hemlock,$307.94
590,Sale #19-652,109,Noble fir,$307.94
591,Sale #19-01,1491,Douglas-fir,$275.22
592,Sale #19-643,10743,Douglas Fir,$288.72
593,Sale #19-757,3549,Western hemlock/Noble fir,$310.52
594,Sale #19-36,10099,Douglas-fir,$410.00
595,Sale #19-38,7527,DOUGLAS-FIR,$434.66
596,Sale #19-39,5842,Douglas-fir,$430.60
597,Sale #19-37,2176,Douglas-fir,$464.50
598,Sale #18-103,5488,Douglas-fir,$415.78
599,Sale #18-102,1093,Douglas-fir,$415.11 (total price)
600,Sale #18-102,3056,Red Alder,$375.56 (total price)
601,Sale #18-83,7589,Douglas-fir,$376.56
602,Sale #18-56,11108,Douglas-fir,$389.90
603,Sale #KL-343-2022-W00938-01,695,Ponderosa pine,$48.10
604,Sale #KL-341-2021-GF9818-01,613,Lump Sum,"$37,683.08 (total price)"
605,Sale #KL-341-2021-GF7720-01,1323,Ponderosa pine,$132.08
606,Sale #KL-341-2021-W00664-01,2579,Ponderosa pine,$141.67
607,Sale #KL-341-2021-W00675-01,586,Ponderosa pine,$137.17
608,Sale #KL-341-2021-GF8417-01,manual,manual,manual
609,Sale #KL-341-2021-GF7620-01,405,Ponderosa pine,$130.75
610,Sale #KL-341-2021-GF9919-01,135,Douglas-fir,$143.12
611,Sale #KL-341-2021-W00281-01,3608,Ponderosa Pine,$140.09
612,Sale #KL-341-2021-GF8319-01,137,Western larch Douglas-fir,$91.34
613,Sale #20-971,683,Douglas-fir,$83.71
614,Sale #KL-341-2020-W00774-01,,,$0.00 (total price)
615,Sale #20-831,4646,White fir,$178.88
616,Sale #20-827,2914,Ponderosa pine,$55.62
617,Sale #20-501,720,Douglas-fir,$181.23
618,Sale #20-811,1909,Douglas-fir,$243.67
619,Sale #20-871,,,$0.00 (total price)
620,Sale #20-324,1531,Pulp,$10.00
621,Sale #20-321,678,Pulp,$10.00
622,Sale #20-323,715,PULP,$10.00
623,Sale #20-821,1757,Ponderosa pine,$62.77
624,Sale #20-769,1973,White Fir,$210.89
625,Sale #19-801,908,White Fir,$184.08
626,Sale #19-513,1180,White Fir,$190.21
627,Sale #19-770,410,Pulp,$10.00
628,Sale #19-772,488,Pulp,$10.00
629,Sale #19-773,558,Pulp,$10.00
630,Sale #19-511,3860,PP,$142.06
631,Sale #19-21,1622,White fir,$336.44
632,Sale #18-138,2214,Ponderosa pine,$128.96
633,Sale #18-99,,,$0.00 (total price)
634,Sale #18-98,,,$0.00 (total price)
635,Sale #18-97,365,pulp,$10.00
636,Sale #18-96,593,Pulp,$10.00
637,Sale #SW-341-2021-GF7818-07,2435,Hemlock Fir,$86.51
638,Sale #SW-341-2021-GF7120-07,,,$0.00 (total price)
639,Sale #20-918,1185,Douglas-fir,$264.11
640,Sale #20-771,985,Douglas-fir,$334.98
641,Sale #20-771,,Thinning Sale not CC,$0.00 (total price)
642,Sale #19-403,943,Douglas-fir,$297.75
643,Sale #18-92,1308,Douglas-fir,$476.11
644,Sale #18-93,245,Douglas-fir,$387.69
645,Sale #18-93,200,Grand Fir,$219.02
646,Sale #WL-343-2022-W00921-01,240,Douglas-fir,$535.72
647,Sale #WL-341-2021-W00676-01,2290,Douglas-fir,$310.06
648,Sale #SW-341-2021-GF9419-01,528,Douglas FIr,$310.74
649,Sale #WL-341-2021-W00581-01,2154,Douglas-Fir,$408.33
650,Sale #WL-341-2021-W00621-01,1801,Douglas-fir,$378.71
651,Sale #WL-341-2021-W00782-02,6076,Douglas-fir,$431.92
652,Sale #20-576,870,Douglas-Fir,$356.25
653,Sale #20-901,574,Douglas-fir,$297.45
654,Sale #20-336,2104,Doug-fir,$411.19
655,Sale #20-891,4143,Douglas-fir,$286.04
656,Sale #20-339,447,Douglas-fir,$323.60
657,Sale #20-791,manual,manual,manual
658,Sale #20-337,12913,Douglas-fir,$40.60
659,Sale #20-783,3976,Douglas-fir,$347.66
660,Sale #20-525,2023,Douglas-fir,$140.40
661,Sale #20-577,4437,Douglas-fir,$368.01
662,Sale #19-789,1950,Douglas-fir,$195.55
663,Sale #19-771,645,Douglas-fir,$388.66
664,Sale #19-768,1435,Douglas-fir,$344.11
665,Sale #19-580,4308,Douglas-fir,$411.62
666,Sale #19-579,3724,Douglas-fir,$403.42
667,Sale #19-781,4758,Douglas-fir,$428.37
668,Sale #18-133,755,Douglas-fir,$455.02
669,Sale #18-108,4263,Douglas-fir,$525.57
670,Sale #CS-341-2022-GF8418-01,,Douglas fir,$219.79
671,Sale #19-741,manual,manual,manual
672,Sale #WO-341-2022-W00678-01,2543,Douglas-fir,$319.98
673,Sale #WO-341-2022-W00683-01,3303,Douglas-fir,$518.64
674,Sale #WO-343-2021-W00917-01,manual,manual,manual
675,Sale #WO-341-2021-W00689-01,1755,Douglas-fir,$430.71
676,Sale #WO-341-2021-W00685-01,2509,Douglas-fir,$548.04
677,Sale #WO-341-2021-W00697-01,1400,Douglas-fir,$528.00
678,Sale #WO-341-2021-W00362-01,,Douglas-fir,$200.27
679,Sale #WO-341-2021-W00360-01,1021,Douglas-fir,$201.21
680,Sale #WO-341-2021-W00371-01,3087,Douglas-fir,$420.78
681,Sale #20-359,1388,Douglas-fir,$182.72
682,Sale #20-378,2977,Douglas-fir,$445.54
683,Sale #20-777,1436,Douglas-fir,$394.65
684,Sale #20-376,736,Douglas-fir,$329.35
685,Sale #20-343,2551,Douglas-fir,$442.27
686,Sale #20-789,1939,Douglas-fir,$384.45
687,Sale #20-787,2779,Douglas-fir,$458.25
688,Sale #19-775,1047,Douglas-fir,$227.84
689,Sale #19-776,1670,Douglas-fir,$385.25
690,Sale #19-790,1301,Douglas-fir,$223.26
691,Sale #19-19,1932,Douglas-fir,$170.56
692,Sale #19-227,1698,Douglas-fir,$338.60
693,Sale #18-110,1822,Douglas-fir,$565.69
694,Sale #18-109,1732,Douglas-fir,$352.57
695,Sale #18-95,1340,Douglas fir,$575.31
696,Sale #18-82,1964,Douglas-fir,$398.17
697,Sale #NC-341-2022-W00896-01,5262,Douglas-fir,$100.81
698,Sale #NC-341-2021-W00914-01,1628,"Douglas-fir (5-8"")",$50.00
699,Sale #NC-341-2021-W00914-01,4373,"Douglas-fir (9-999"")",$371.26
700,Sale #NC-341-2021-W00895-01,219,"Douglas-fir (0-7"")",$145.36
701,Sale #NC-341-2021-W00895-01,547,"Douglas-fir (8-999"")",$203.76
702,Sale #NC-341-2021-W00912-01,1269,Douglas-fir,$240.34
703,Sale #NC-341-2021-W00908-01,3095,"Douglas-fir (0-8"")",$50.20
704,Sale #NC-341-2021-W00908-01,3614,"Douglas-fir (9-999"")",$358.25
705,Sale #NC-341-2021-W00911-01,1655,Douglas-fir,$163.35
706,Sale #NC-341-2021-W00911-01,65,Western hemlock,$0.00 (total price)
707,Sale #NC-341-2021-W00894-01,manual,manual,manual
708,Sale #NC-341-2021-W00907-01,354,Douglas-fir,$434.42
709,Sale #NC-341-2021-W00880-01,9890,Douglas-fir,$276.53
710,Sale #NC-341-2021-W00906-01,146,Douglas-fir,$450.63
711,Sale #NC-341-2021-W00704-01,596,Douglas-fir,$348.82
712,Sale #20-758,3983,Douglas-fir,$443.76
713,Sale #20-706,1692,Douglas-fir,$457.24
714,Sale #20-695,690,Douglas-fir,$259.86
715,Sale #20-709,643,Douglas-fir,$461.18
716,Sale #20-747,1774,Douglas-fir,$466.21
717,Sale #20-749,3631,Douglas-fir,$476.91
718,Sale #19-705,4835,Douglas-fir poles,$800.24
719,Sale #19-746,1318,Douglas-fir,$510.16
720,Sale #19-713,4412,Douglas-fir,$492.51
721,Sale #19-49,1754,DF,$580.82
722,Sale #19-48,2152,Douglas-fir,$713.73
723,Sale #19-42,3243,Douglas-fir,$641.82
724,Sale #18-107,5285,Douglas-fir,$717.74
725,Sale #18-106,3377,Douglas-fir,$683.49
726,Sale #18-105,4549,douglas-fir,$632.96
727,Sale #18-71,2069,Douglas-fir,$579.40
728,Sale #18-70,1794,Douglas-fir,$544.89
729,Sale #TL-341-2022-W00535-01,4925,DOUGLAS FIR,$405.19
730,Sale #TL-341-2022-W00535-01,2153,RED ALDER,$181.25
731,Sale #TL-341-2022-W00505-01,7582,Douglas-fir,$434.32
732,Sale #TL-341-2021-W00502-01,4059,DOUGLAS FIR,$353.86
733,Sale #TL-341-2021-W00502-01,1622,HARDWOOD,$98.10
734,Sale #TL-343-2021-W00879-01,184,DOUGLAS FIR,$344.76
735,Sale #TL-341-2021-W00515-01,5942,DOUGLAS FIR,$430.55
736,Sale #TL-341-2021-W00490-01,,DOUGLAS FIR,$391.08
737,Sale #TL-341-2021-W00487-01,1658,DOUGLAS FIR,$290.84
738,Sale #TL-341-2021-W00317-01,9079,DOUGLAS FIR,$299.52
739,Sale #TL-341-2021-W00478-01,7308,DOUGLAS FIR,$246.88
740,Sale #TL-341-2021-W00752-01,9913,DOUGLAS FIR,$322.01
741,Sale #20-651,1818,DOUGLAS FIR,$268.93
742,Sale #20-651,1839,WESTERN HEMLOCK,$118.13
743,Sale #20-319,2772,Douglas Fir,$290.23
744,Sale #20-319,2421,Conifers,$173.02
745,Sale #20-287,5667,Douglas-Fir,$304.23
746,Sale #20-315,5125,DOUGLAS FIR,$299.65
747,Sale #20-288,838,DOUGLAS FIR,$272.98
748,Sale #20-288,1275,WESTERN HEMLOCK,$171.79
749,Sale #20-754,4794,DOUGLAS FIR,$279.83
750,Sale #20-754,2476,RED ALDER,$180.52
751,Sale #20-750,5958,DOUGLAS FIR,$278.02
752,Sale #20-750,3044,RED ALDER,$168.00
753,Sale #20-751,4512,DOUGLAS FIR,$307.41
754,Sale #19-762,4075,Douglas Fir,$304.26
755,Sale #19-762,1034,Red Alder,$330.23
756,Sale #19-763,1918,Douglas-fir,$338.50
757,Sale #19-763,1641,WESTERN HEMLOCK,$199.88
758,Sale #19-763,1974,RED ALDER,$330.89
759,Sale #19-652,4470,Western hemlock,$307.94
760,Sale #19-652,109,Noble fir,$307.94
761,Sale #19-01,1491,Douglas-fir,$275.22
762,Sale #19-643,10743,Douglas Fir,$288.72
763,Sale #19-757,3549,Western hemlock/Noble fir,$310.52
764,Sale #19-36,10099,Douglas-fir,$410.00
765,Sale #19-38,7527,DOUGLAS-FIR,$434.66
766,Sale #19-39,5842,Douglas-fir,$430.60
767,Sale #19-37,2176,Douglas-fir,$464.50
768,Sale #18-103,5488,Douglas-fir,$415.78
769,Sale #18-102,1093,Douglas-fir,$415.11 (total price)
770,Sale #18-102,3056,Red Alder,$375.56 (total price)
771,Sale #18-83,7589,Douglas-fir,$376.56
772,Sale #18-56,11108,Douglas-fir,$389.90
773,Sale #FG-341-2022-W00239-01,3218,Douglas-Fir,$0.00 (total price)
774,Sale #FG-341-2022-W00520-01,850,DOUGLAS-FIR,$0.00 (total price)
775,Sale #FG-341-2022-W00481-01,7005,DOUGLAS FIR,$0.00 (total price)
776,Sale #FG-341-2021-W00237-01,5088,DOUGLAS FIR,$0.00 (total price)
777,Sale #FG-341-2021-W00475-01,3453,DOUGLAS FIR,$0.00 (total price)
778,Sale #FG-341-2021-W00268-01,,Douglas Fir,"$6,542.00"
779,Sale #FG-341-2021-W00258-01,3825,DOUGLAS FIR,$0.00 (total price)
780,Sale #FG-341-2021-W00476-01,4173,Douglas Fir,$0.00 (total price)
781,Sale #FG-341-2021-W00473-01,3448,Douglas Fir,$0.00 (total price)
782,Sale #FG-341-2021-W00244-01,5745,Douglas Fir,$0.00 (total price)
783,Sale #FG-341-2021-W00521-01,6002,Douglas Fir,$0.00 (total price)
784,Sale #FG-341-2021-W00474-01,3664,Douglas Fir,$0.00 (total price)
785,Sale #FG-341-2021-W00260-01,4480,DOUGLAS FIR,$0.00 (total price)
786,Sale #FG-341-2021-W00552-01,6268,Douglas Fir,$0.00 (total price)
787,Sale #FG-341-2021-W00232-01,3419,Douglas Fir,$0.00 (total price)
788,Sale #FG-341-2021-W00550-01,4595,Douglas Fir,$0.00 (total price)
789,Sale #FG-341-2021-W00242-01,1663,Douglas Fir,$0.00 (total price)
790,Sale #FG-341-2021-W00228-01,2271,Douglas Fir,$0.00 (total price)
791,Sale #20-557,5057,Douglas Fir,$0.00 (total price)
792,Sale #20-556,5744,Douglas Fir,$0.00 (total price)
793,Sale #FG-341-2020-W00236-01,,,$0.00 (total price)
794,Sale #30-801,250,Douglas Fir,$0.00 (total price)
795,Sale #20-235,4227,Douglas Fir,$424.55 (total price)
796,Sale #20-231,manual,manual,manual
797,Sale #20-231,manual,manual,manual
798,Sale #20-230,9235,Douglas Fir,$0.00 (total price)
799,Sale #20-240,5240,Douglas Fir,$0.00 (total price)
800,Sale #20-257,3000,Douglas Fir,$0.00 (total price)
801,Sale #20-229,3136,Douglas Fir,$0.00 (total price)
802,Sale #20-548,3309,Douglas Fir,$0.00 (total price)
803,Sale #20-548,1473,Western Hemlock,$0.00 (total price)
804,Sale #20-544,3128,Douglas Fir,$0.00 (total price)
805,Sale #20-555,7158,Douglas Fir,$0.00 (total price)
806,Sale #30-413,200,Douglas Fir,$498.51
807,Sale #19-558,3768,Douglas Fir,$0.00 (total price)
808,Sale #19-796,4600,Douglas Fir,$479.84
809,Sale #39-415,200,Douglas Fir,$496.63
810,Sale #19-551,3801,Douglas Fir,$0.00 (total price)
811,Sale #19-542,4095,Douglas Fir,$0.00 (total price)
812,Sale #19-545,4673,Douglas Fir,$479.84
813,Sale #19-545,73,Noble Fir,$331.73
814,Sale #19-553,,Douglas-fir,$455.49
815,Sale #19-540,3302,Douglas Fir,$413.47
816,Sale #19-543,2560,Douglas-fir,$0.00 (total price)
817,Sale #39-224,manual,manual,manual
818,Sale #19-02,5216,Douglas Fir,$586.09
819,Sale #19-17,4502,Douglas Fir,$570.01
820,Sale #39-01,44,Douglas Fir,$495.55
821,Sale #19-16,6127,Douglas Fir,$559.65
822,Sale #18-129,3804,Douglas Fir,$592.99
823,Sale #18-129,,Bigleaf Maple,$203.26
824,Sale #38-234,247,Douglas Fir,$402.30
825,Sale #18-21,3734,Douglas Fir,$556.46
826,Sale #18-17,4181,Douglas Fir,$596.31
827,Sale #18-15,5559,Doug Fir,$616.05
828,Sale #18-23,5487,Douglas Fir,$597.48
829,Sale #38-96,362,Douglas Fir,$271.72
830,Sale #18-16,5371,Douglas Fir,$540.12
831,Sale #18-14,1400,"Doug Fir 24"" & 12""",$901.79
832,Sale #KL-343-2022-W00938-01,695,Ponderosa pine,$48.10
833,Sale #KL-341-2021-GF9818-01,613,Lump Sum,"$37,683.08 (total price)"
834,Sale #KL-341-2021-GF7720-01,1323,Ponderosa pine,$132.08
835,Sale #KL-341-2021-W00664-01,2579,Ponderosa pine,$141.67
836,Sale #KL-341-2021-W00675-01,586,Ponderosa pine,$137.17
837,Sale #KL-341-2021-GF8417-01,manual,manual,manual
838,Sale #KL-341-2021-GF7620-01,405,Ponderosa pine,$130.75
839,Sale #KL-341-2021-GF9919-01,135,Douglas-fir,$143.12
840,Sale #KL-341-2021-W00281-01,3608,Ponderosa Pine,$140.09
841,Sale #KL-341-2021-GF8319-01,137,Western larch Douglas-fir,$91.34
842,Sale #20-971,683,Douglas-fir,$83.71
843,Sale #KL-341-2020-W00774-01,,,$0.00 (total price)
844,Sale #20-831,4646,White fir,$178.88
845,Sale #20-827,2914,Ponderosa pine,$55.62
846,Sale #20-501,720,Douglas-fir,$181.23
847,Sale #20-811,1909,Douglas-fir,$243.67
848,Sale #20-871,,,$0.00 (total price)
849,Sale #20-324,1531,Pulp,$10.00
850,Sale #20-321,678,Pulp,$10.00
851,Sale #20-323,715,PULP,$10.00
852,Sale #20-821,1757,Ponderosa pine,$62.77
853,Sale #20-769,1973,White Fir,$210.89
854,Sale #19-801,908,White Fir,$184.08
855,Sale #19-513,1180,White Fir,$190.21
856,Sale #19-770,410,Pulp,$10.00
857,Sale #19-772,488,Pulp,$10.00
858,Sale #19-773,558,Pulp,$10.00
859,Sale #19-511,3860,PP,$142.06
860,Sale #19-21,1622,White fir,$336.44
861,Sale #18-138,2214,Ponderosa pine,$128.96
862,Sale #18-99,,,$0.00 (total price)
863,Sale #18-98,,,$0.00 (total price)
864,Sale #18-97,365,pulp,$10.00
865,Sale #18-96,593,Pulp,$10.00
866,Sale #SW-341-2021-GF7818-07,2435,Hemlock Fir,$86.51
867,Sale #SW-341-2021-GF7120-07,,,$0.00 (total price)
868,Sale #20-918,1185,Douglas-fir,$264.11
869,Sale #20-771,985,Douglas-fir,$334.98
870,Sale #20-771,,Thinning Sale not CC,$0.00 (total price)
871,Sale #19-403,943,Douglas-fir,$297.75
872,Sale #18-92,1308,Douglas-fir,$476.11
873,Sale #18-93,245,Douglas-fir,$387.69
874,Sale #18-93,200,Grand Fir,$219.02
875,Sale #WL-343-2022-W00921-01,240,Douglas-fir,$535.72
876,Sale #WL-341-2021-W00676-01,2290,Douglas-fir,$310.06
877,Sale #SW-341-2021-GF9419-01,528,Douglas FIr,$310.74
878,Sale #WL-341-2021-W00581-01,2154,Douglas-Fir,$408.33
879,Sale #WL-341-2021-W00621-01,1801,Douglas-fir,$378.71
880,Sale #WL-341-2021-W00782-02,6076,Douglas-fir,$431.92
881,Sale #20-576,870,Douglas-Fir,$356.25
882,Sale #20-901,574,Douglas-fir,$297.45
883,Sale #20-336,2104,Doug-fir,$411.19
884,Sale #20-891,4143,Douglas-fir,$286.04
885,Sale #20-339,447,Douglas-fir,$323.60
886,Sale #20-791,manual,manual,manual
887,Sale #20-337,12913,Douglas-fir,$40.60
888,Sale #20-783,3976,Douglas-fir,$347.66
889,Sale #20-525,2023,Douglas-fir,$140.40
890,Sale #20-577,4437,Douglas-fir,$368.01
891,Sale #19-789,1950,Douglas-fir,$195.55
892,Sale #19-771,645,Douglas-fir,$388.66
893,Sale #19-768,1435,Douglas-fir,$344.11
894,Sale #19-580,4308,Douglas-fir,$411.62
895,Sale #19-579,3724,Douglas-fir,$403.42
896,Sale #19-781,4758,Douglas-fir,$428.37
897,Sale #18-133,755,Douglas-fir,$455.02
898,Sale #18-108,4263,Douglas-fir,$525.57
899,Sale #CS-341-2022-GF8418-01,,Douglas fir,$219.79
900,Sale #19-741,manual,manual,manual
901,Sale #WO-341-2022-W00678-01,2543,Douglas-fir,$319.98
902,Sale #WO-341-2022-W00683-01,3303,Douglas-fir,$518.64
903,Sale #WO-343-2021-W00917-01,manual,manual,manual
904,Sale #WO-341-2021-W00689-01,1755,Douglas-fir,$430.71
905,Sale #WO-341-2021-W00685-01,2509,Douglas-fir,$548.04
906,Sale #WO-341-2021-W00697-01,1400,Douglas-fir,$528.00
907,Sale #WO-341-2021-W00362-01,,Douglas-fir,$200.27
908,Sale #WO-341-2021-W00360-01,1021,Douglas-fir,$201.21
909,Sale #WO-341-2021-W00371-01,3087,Douglas-fir,$420.78
910,Sale #20-359,1388,Douglas-fir,$182.72
911,Sale #20-378,2977,Douglas-fir,$445.54
912,Sale #20-777,1436,Douglas-fir,$394.65
913,Sale #20-376,736,Douglas-fir,$329.35
914,Sale #20-343,2551,Douglas-fir,$442.27
915,Sale #20-789,1939,Douglas-fir,$384.45
916,Sale #20-787,2779,Douglas-fir,$458.25
917,Sale #19-775,1047,Douglas-fir,$227.84
918,Sale #19-776,1670,Douglas-fir,$385.25
919,Sale #19-790,1301,Douglas-fir,$223.26
920,Sale #19-19,1932,Douglas-fir,$170.56
921,Sale #19-227,1698,Douglas-fir,$338.60
922,Sale #18-110,1822,Douglas-fir,$565.69
923,Sale #18-109,1732,Douglas-fir,$352.57
924,Sale #18-95,1340,Douglas fir,$575.31
925,Sale #18-82,1964,Douglas-fir,$398.17
926,Sale #NC-341-2022-W00896-01,5262,Douglas-fir,$100.81
927,Sale #NC-341-2021-W00914-01,1628,"Douglas-fir (5-8"")",$50.00
928,Sale #NC-341-2021-W00914-01,4373,"Douglas-fir (9-999"")",$371.26
929,Sale #NC-341-2021-W00895-01,219,"Douglas-fir (0-7"")",$145.36
930,Sale #NC-341-2021-W00895-01,547,"Douglas-fir (8-999"")",$203.76
931,Sale #NC-341-2021-W00912-01,1269,Douglas-fir,$240.34
932,Sale #NC-341-2021-W00908-01,3095,"Douglas-fir (0-8"")",$50.20
933,Sale #NC-341-2021-W00908-01,3614,"Douglas-fir (9-999"")",$358.25
934,Sale #NC-341-2021-W00911-01,1655,Douglas-fir,$163.35
935,Sale #NC-341-2021-W00911-01,65,Western hemlock,$0.00 (total price)
936,Sale #NC-341-2021-W00894-01,manual,manual,manual
937,Sale #NC-341-2021-W00907-01,354,Douglas-fir,$434.42
938,Sale #NC-341-2021-W00880-01,9890,Douglas-fir,$276.53
939,Sale #NC-341-2021-W00906-01,146,Douglas-fir,$450.63
940,Sale #NC-341-2021-W00704-01,596,Douglas-fir,$348.82
941,Sale #20-758,3983,Douglas-fir,$443.76
942,Sale #20-706,1692,Douglas-fir,$457.24
943,Sale #20-695,690,Douglas-fir,$259.86
944,Sale #20-709,643,Douglas-fir,$461.18
945,Sale #20-747,1774,Douglas-fir,$466.21
946,Sale #20-749,3631,Douglas-fir,$476.91
947,Sale #19-705,4835,Douglas-fir poles,$800.24
948,Sale #19-746,1318,Douglas-fir,$510.16
949,Sale #19-713,4412,Douglas-fir,$492.51
950,Sale #19-49,1754,DF,$580.82
951,Sale #19-48,2152,Douglas-fir,$713.73
952,Sale #19-42,3243,Douglas-fir,$641.82
953,Sale #18-107,5285,Douglas-fir,$717.74
954,Sale #18-106,3377,Douglas-fir,$683.49
955,Sale #18-105,4549,douglas-fir,$632.96
956,Sale #18-71,2069,Douglas-fir,$579.40
957,Sale #18-70,1794,Douglas-fir,$544.89
958,Sale #TL-341-2022-W00535-01,4925,DOUGLAS FIR,$405.19
959,Sale #TL-341-2022-W00535-01,2153,RED ALDER,$181.25
960,Sale #TL-341-2022-W00505-01,7582,Douglas-fir,$434.32
961,Sale #TL-341-2021-W00502-01,4059,DOUGLAS FIR,$353.86
962,Sale #TL-341-2021-W00502-01,1622,HARDWOOD,$98.10
963,Sale #TL-343-2021-W00879-01,184,DOUGLAS FIR,$344.76
